Virtual User Script started at: 08/05/2023 09:22:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(59):     <div id="BackLink"><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-01">R
Action.c(59):     eturn to FI-SW-01</a></div>\n
Action.c(59):     \n
Action.c(59):     <div id="Catalog">\n
Action.c(59):     \n
Action.c(59):     <table>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><image src="../images/fish1.gif">Salt Water fish from Australia</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b> EST-1 </b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b><font size="4"> Large\n
Action.c(59):     \t\t \n
Action.c(59):     \t\t \n
Action.c(59):     \t\tAngelfish </font></b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>Angelfish</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>\n
Action.c(59):             Back ordered.\n
Action.c(59):            </td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>$16.50</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-1" class="Butto
Action.c(59):     n">Add to Cart</a></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     </table>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Footer">\n
Action.c(59):     \n
Action.c(59):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Banner"></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Found resource "https://petstore.octoperf.com/images/fish1.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1"  	[MsgId: MMSG-26659]
Action.c(59): The request to server https://petstore.octoperf.com/images/fish1.gif" is done with headers:
Action.c(59):     :method = GET
Action.c(59):     :scheme = https
Action.c(59):     :path = /images/fish1.gif
Action.c(59):     :authority = petstore.octoperf.com
Action.c(59):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1
Action.c(59):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(59):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(59):     Accept-Encoding = gzip, deflate, br
Action.c(59):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(59):     Accept = */*
Action.c(59):     cookie = JSESSIONID=FD619757A1144CB551DB745FB600AEA3
Action.c(59): t=27091ms: 277-byte response headers for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59):     HTTP/2.0 200\r\n
Action.c(59):     Status: 200\r\n
Action.c(59):     date: Mon, 08 May 2023 12:22:09 GMT\r\n
Action.c(59):     content-type: image/gif\r\n
Action.c(59):     content-length: 12638\r\n
Action.c(59):     accept-ranges: bytes\r\n
Action.c(59):     etag: W/"12638-1645112688000"\r\n
Action.c(59):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(59):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(59):     \r\n
Action.c(59): t=27093ms: 3895-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=28036ms: 4087-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=28036ms: 9-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=28213ms: 4087-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=28213ms: 9-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=28213ms: 551-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): web_url("Catalog.action_4") was successful, 15974 body bytes, 490 header bytes  	[MsgId: MMSG-26386]
Action.c(69): Notify: Transaction "PET_STORE_04_SELECT_ITEM_ID" ended with a "Pass" status (Duration: 1,6004 Wasted Time: 0,0065).
Action.c(73): web_add_header("MS-CV") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("MS-CV") was successful  	[MsgId: MMSG-26392]
Action.c(76): Notify: Transaction "PET_STORE_05_ADD_TO_CART" started.
Action.c(78): web_url("Cart.action") started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"
Action.c(78): Notify: Next row for parameter itemID = 1 [table  = itemID].
Action.c(78): Notify: Parameter Substitution: parameter "itemID" =  "EST-1"
Action.c(78): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"
Action.c(78): Notify: Next row for parameter itemID = 1 [table  = itemID].
Action.c(78): Notify: Parameter Substitution: parameter "itemID" =  "EST-1"
Action.c(78): The request to server https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1" is done with headers:
Action.c(78):     :method = GET
Action.c(78):     :scheme = https
Action.c(78):     :path = /actions/Cart.action?addItemToCart=&workingItemId=EST-1
Action.c(78):     :authority = petstore.octoperf.com
Action.c(78):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1
Action.c(78):     MS-CV = XQirHG9nRe9NYOU5HJDUsq
Action.c(78):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(78):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(78):     Accept-Encoding = gzip, deflate, br
Action.c(78):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(78):     Accept = */*
Action.c(78):     cookie = JSESSIONID=FD619757A1144CB551DB745FB600AEA3
Action.c(78): t=28629ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1" (RelFrameId=1, Internal ID=24)
Action.c(78):     HTTP/2.0 200\r\n
Action.c(78):     Status: 200\r\n
Action.c(78):     date: Mon, 08 May 2023 12:22:10 GMT\r\n
Action.c(78):     content-type: text/html;charset=UTF-8\r\n
Action.c(78):     content-length: 4192\r\n
Action.c(78):     content-language: en\r\n
Action.c(78):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(78):     \r\n
Action.c(78): t=28631ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1" (RelFrameId=1, Internal ID=24)
Action.c(78):     \n
Action.c(78):     \n
Action.c(78):     \n
Action.c(78):     \n
Action.c(78):     \n
Action.c(78):     \n
Action.c(78):     \n
Action.c(78):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(78):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(78):     \n
Action.c(78):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(78):     \n
Action.c(78):     <head>\n
Action.c(78):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(78):     \tmedia="screen" />\n
Action.c(78):     \n
Action.c(78):     <meta name="generator"\n
Action.c(78):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(78):     <title>JPetStore Demo</title>\n
Action.c(78):     <meta content="text/html; charset=windows-1252"\n
Action.c(78):     \thttp-equiv="Content-Type" />\n
Action.c(78):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(78):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(78):     <meta http-equiv="expires" content="0" />\n
Action.c(78):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(78):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(78):     </head>\n
Action.c(78):     \n
Action.c(78):     <body>\n
Action.c(78):     \n
Action.c(78):     <div id="Header">\n
Action.c(78):     \n
Action.c(78):     <div id="Logo">\n
Action.c(78):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(78):     f" /></a></div>\n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     <div id="Menu">\n
Action.c(78):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(78):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(78):      /> \n
Action.c(78):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(78):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(78):     \thref="../help.html">?</a></div>\n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     <div id="Search">\n
Action.c(78):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(78):     \t<input size="14" name="keyword" type="text" />\n
Action.c(78):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(78):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="78vpfcU-e-VYoC9
Action.c(78):     07eKdpRAcW94kyvyUcn0Zjrh91vPqEZ9NgI39HfIPWsV9Vkr5kFeNKxjgc9uOO7Rb4xySvuefzeU-cEc-" /><inpu
Action.c(78):     t type="hidden" name="__fp" value="-Ea6n4VqT9UHk05ExkWzwiajA86gSKb-3KTQyCG1CcymHP-jy2r6Bgl
Action.c(78):     MiPNYuC56" /></div></form></div>\n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(78):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(78):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(78):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(78):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(78):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(78):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(78):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(78):     a></div>\n
Action.c(78):     \n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     <div id="Content">\n
Action.c(78):     \n
Action.c(78):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(78):     \n
Action.c(78):     <div id="Catalog">\n
Action.c(78):     \n
Action.c(78):     <div id="Cart">\n
Action.c(78):     \n
Action.c(78):     <h2>Shopping Cart</h2>\n
Action.c(78):     <form method="post" action="/actions/Cart.action">\n
Action.c(78):     \t<table>\n
Action.c(78):     \t\t<tr>\n
Action.c(78):     \t\t\t<th><b>Item ID</b></th>\n
Action.c(78):     \t\t\t<th><b>Product ID</b></th>\n
Action.c(78):     \t\t\t<th><b>Description</b></th>\n
Action.c(78):     \t\t\t<th><b>In Stock?</b></th>\n
Action.c(78):     \t\t\t<th><b>Quantity</b></th>\n
Action.c(78):     \t\t\t<th><b>List Price</b></th>\n
Action.c(78):     \t\t\t<th><b>Total Cost</b></th>\n
Action.c(78):     \t\t\t<th>&nbsp;</th>\n
Action.c(78):     \t\t</tr>\n
Action.c(78):     \n
Action.c(78):     \t\t\n
Action.c(78):     \n
Action.c(78):     \t\t\n
Action.c(78):     \t\t\t<tr>\n
Action.c(78):     \t\t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-1">EST-1</a></td>\n
Action.c(78):     \t\t\t\t<td>FI-SW-01</td>\n
Action.c(78):     \t\t\t\t<td>Large \n
Action.c(78):     \t\t\t\t \n
Action.c(78):     \t\t\t\t Angelfish</td>\n
Action.c(78):     \t\t\t\t<td>false</td>\n
Action.c(78):     \t\t\t\t<td><input size="3" name="EST-1" type="text" value="1" /></td>\n
Action.c(78):     \t\t\t\t<td>$16.50</td>\n
Action.c(78):     \t\t\t\t<td>$16.50</td>\n
Action.c(78):     \t\t\t\t<td><a href="/actions/Cart.action?removeItemFromCart=&amp;workingItemId=EST-1" cla
Action.c(78):     ss="Button">Remove</a></td>\n
Action.c(78):     \t\t\t</tr>\n
Action.c(78):     \t\t\n
Action.c(78):     \t\t<tr>\n
Action.c(78):     \t\t\t<td colspan="7">Sub Total: $16.50 <input name="updateCartQuantities" type="submit" v
Action.c(78):     alue="Update Cart" /></td>\n
Action.c(78):     \t\t\t<td>&nbsp;</td>\n
Action.c(78):     \t\t</tr>\n
Action.c(78):     \t</table>\n
Action.c(78):     \n
Action.c(78):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="kU7xjO9KOnBeGrd
Action.c(78):     8IRW21UM6EajpvuxezK7M2rzqHv9dUu9GlYVaclWXaMe6E5WRZKbaBGa_mR6Ln6IcNifKbXKHR6SI4q5j" /><inpu
Action.c(78):     t type="hidden" name="__fp" value="pmrSnpL1N_FgYxTtbRlFhA3iTfzbK67Bw5rxatOyQu6ThuVEfdjWGhB
Action.c(78):     iig8q0IAL" /></div></form> \n
Action.c(78):     \t<a href="/actions/Order.action?newOrderForm=" class="Button">Proceed to Checkout</a>\n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): t=28806ms: 233-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1" (RelFrameId=1, Internal ID=24)
Action.c(78):     <div id="MyList">\n
Action.c(78):       \n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     <div id="Separator">&nbsp;</div>\n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     \n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     <div id="Footer">\n
Action.c(78):     \n
Action.c(78):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     <div id="Banner"></div>\n
Action.c(78):     \n
Action.c(78):     </div>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>
Action.c(78): web_url("Cart.action") was successful, 4192 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(88): Notify: Transaction "PET_STORE_05_ADD_TO_CART" ended with a "Pass" status (Duration: 0,4616 Wasted Time: 0,0067).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 1088), ended OK."
