Virtual User Script started at: 6/2/2023 11:01:53 AM	[MsgId: MMSG-15967]
Action.c(22): t=13753ms: 3457-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH" (RelFrameId=1, Internal ID=17)
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     \n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     \n
Action.c(22):     <head>\n
Action.c(22):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(22):     \tmedia="screen" />\n
Action.c(22):     \n
Action.c(22):     <meta name="generator"\n
Action.c(22):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(22):     <title>JPetStore Demo</title>\n
Action.c(22):     <meta content="text/html; charset=windows-1252"\n
Action.c(22):     \thttp-equiv="Content-Type" />\n
Action.c(22):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(22):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(22):     <meta http-equiv="expires" content="0" />\n
Action.c(22):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(22):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(22):     </head>\n
Action.c(22):     \n
Action.c(22):     <body>\n
Action.c(22):     \n
Action.c(22):     <div id="Header">\n
Action.c(22):     \n
Action.c(22):     <div id="Logo">\n
Action.c(22):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(22):     f" /></a></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Menu">\n
Action.c(22):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(22):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(22):      /> \n
Action.c(22):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(22):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(22):     \thref="../help.html">?</a></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Search">\n
Action.c(22):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(22):     \t<input size="14" name="keyword" type="text" />\n
Action.c(22):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(22):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="Eo6Q_qy_WPbafLn
Action.c(22):     iB7jcnHy3NUm8kr4OcYO6I9Pnj1RbTkpdkEInTkADtKvRxaQhmupcUpAVq-LGCTnOh75CGkwBlvq4S0itdBVYR63YT
Action.c(22):     wA=" /><input type="hidden" name="__fp" value="t20O6y0aOyfJKN5Cv363jn6mJ-rMz-w8FPTHMnwAWU_
Action.c(22):     8rmSV7mFvEg1HhS8jGcgP" /></div></form></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(22):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(22):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(22):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(22):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(22):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(22):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(22):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(22):     a></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Content">\n
Action.c(22):     \n
Action.c(22):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(22):     \n
Action.c(22):     <div id="Catalog">\n
Action.c(22):     \n
Action.c(22):     <h2>Fish</h2>\n
Action.c(22):     \n
Action.c(22):     <table>\n
Action.c(22):     \t<tr>\n
Action.c(22):     \t\t<th>Product ID</th>\n
Action.c(22):     \t\t<th>Name</th>\n
Action.c(22):     \t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-01">FI-SW-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Angelfish</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-02">FI-SW-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Tiger Shark</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-FW-01">FI-FW-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Koi</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-FW-02">FI-FW-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Goldfish</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     </table>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Footer">\n
Action.c(22):     \n
Action.c(22):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Banner"></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Downloading resource "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(22): The request to server https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" is done with headers:
Action.c(22):     :method = GET
Action.c(22):     :scheme = https
Action.c(22):     :path = /weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg
Action.c(22):     :authority = assets.msn.com
Action.c(22):     Referer = https://ntp.msn.com/
Action.c(22):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(22):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(22):     Accept-Encoding = gzip, deflate, br
Action.c(22):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(22):     Accept = */*
Action.c(22): t=13777ms: 1030-byte response headers for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=18)
Action.c(22):     HTTP/2.0 200\r\n
Action.c(22):     Status: 200\r\n
Action.c(22):     content-type: image/svg+xml\r\n
Action.c(22):     content-md5: 2/TKWz8vbCV7EKhKgWUcJQ==\r\n
Action.c(22):     last-modified: Tue, 25 Apr 2023 08:53:12 GMT\r\n
Action.c(22):     etag: 0x8DB456A808088FF\r\n
Action.c(22):     server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(22):     x-ms-request-id: cbe8084c-201e-006b-59fb-78a101000000\r\n
Action.c(22):     x-ms-version: 2009-09-19\r\n
Action.c(22):     x-ms-lease-status: unlocked\r\n
Action.c(22):     x-ms-blob-type: BlockBlob\r\n
Action.c(22):     access-control-expose-headers: x-ms-request-id,Server,x-ms-version,Content-Type,Last-Modif
Action.c(22):     ied,ETag,Content-MD5,x-ms-lease-status,x-ms-blob-type,Content-Length,Date,Transfer-Encodin
Action.c(22):     g\r\n
Action.c(22):     access-control-allow-origin: *\r\n
Action.c(22):     content-encoding: gzip\r\n
Action.c(22):     expires: Fri, 23 Jun 2023 11:29:48 GMT\r\n
Action.c(22):     date: Fri, 02 Jun 2023 14:02:07 GMT\r\n
Action.c(22):     content-length: 1259\r\n
Action.c(22):     akamai-request-bc: [a=201.6.49.94,b=842594835,c=g,n=BR_SP_SAOPAULO,o=28573]\r\n
Action.c(22):     server-timing: clientrtt; dur=2, clienttt; dur=, origin; dur=0 , cdntime; dur=0\r\n
Action.c(22):     akamai-cache-status: Hit from child\r\n
Action.c(22):     akamai-server-ip: 201.6.49.94\r\n
Action.c(22):     akamai-request-id: 3238fa13\r\n
Action.c(22):     cache-control: public, max-age=2592000\r\n
Action.c(22):     timing-allow-origin: *\r\n
Action.c(22):     vary: Origin\r\n
Action.c(22):     \r\n
Action.c(22): t=13778ms: 1259-byte ENCODED response body received for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=18)
Action.c(22): t=13779ms: 6362-byte DECODED response body for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=18)
Action.c(22): web_url("Catalog.action_2") was successful, 4716 body bytes, 1243 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Notify: Transaction "PET_STORE_02_SELECT_CATEGORY" ended with a "Pass" status (Duration: 0.2410 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(73): Notify: Transaction "PET_STORE_05_ADD_TO_CART" started.	[MsgId: MMSG-16999]
Action.c(75): web_url("Cart.action") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter itemID = 1 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "itemID" =  "EST-1"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter itemID = 1 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "itemID" =  "EST-1"	[MsgId: MMSG-13992]
Action.c(75): The request to server https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1" is done with headers:
Action.c(75):     :method = GET
Action.c(75):     :scheme = https
Action.c(75):     :path = /actions/Cart.action?addItemToCart=&workingItemId=EST-1
Action.c(75):     :authority = petstore.octoperf.com
Action.c(75):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1
Action.c(75):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(75):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(75):     Accept-Encoding = gzip, deflate, br
Action.c(75):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(75):     Accept = */*
Action.c(75):     cookie = JSESSIONID=840E01280C26548F803025639454B26E
Action.c(75): t=15199ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1" (RelFrameId=1, Internal ID=24)
Action.c(75):     HTTP/2.0 200\r\n
Action.c(75):     Status: 200\r\n
Action.c(75):     date: Fri, 02 Jun 2023 14:02:09 GMT\r\n
Action.c(75):     content-type: text/html;charset=UTF-8\r\n
Action.c(75):     content-length: 4192\r\n
Action.c(75):     content-language: en\r\n
Action.c(75):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(75):     \r\n
Action.c(75): t=15200ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1" (RelFrameId=1, Internal ID=24)
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     \n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(75):     \n
Action.c(75):     <head>\n
Action.c(75):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(75):     \tmedia="screen" />\n
Action.c(75):     \n
Action.c(75):     <meta name="generator"\n
Action.c(75):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(75):     <title>JPetStore Demo</title>\n
Action.c(75):     <meta content="text/html; charset=windows-1252"\n
Action.c(75):     \thttp-equiv="Content-Type" />\n
Action.c(75):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(75):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(75):     <meta http-equiv="expires" content="0" />\n
Action.c(75):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(75):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(75):     </head>\n
Action.c(75):     \n
Action.c(75):     <body>\n
Action.c(75):     \n
Action.c(75):     <div id="Header">\n
Action.c(75):     \n
Action.c(75):     <div id="Logo">\n
Action.c(75):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(75):     f" /></a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Menu">\n
Action.c(75):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(75):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(75):      /> \n
Action.c(75):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(75):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(75):     \thref="../help.html">?</a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Search">\n
Action.c(75):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(75):     \t<input size="14" name="keyword" type="text" />\n
Action.c(75):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="fZIm8VsmAJwztCC
Action.c(75):     j8kOM0BjGJVjmqg5DjtZ6akVwVp15ogc5TY_kDQ3VkZcJqyzuaNz4Iuyrv0n0F3OpnWjuMZat-ZyOkBbN" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="QqaVQGVBLsZjScVmFTNg1mVLwkuFsCWHC7VWLCpoJC8CmqHJ4ov8dMr
Action.c(75):     SQdYPeGx2" /></div></form></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(75):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(75):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(75):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(75):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(75):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(75):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(75):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(75):     a></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Content">\n
Action.c(75):     \n
Action.c(75):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(75):     \n
Action.c(75):     <div id="Catalog">\n
Action.c(75):     \n
Action.c(75):     <div id="Cart">\n
Action.c(75):     \n
Action.c(75):     <h2>Shopping Cart</h2>\n
Action.c(75):     <form method="post" action="/actions/Cart.action">\n
Action.c(75):     \t<table>\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<th><b>Item ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Product ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Description</b></th>\n
Action.c(75):     \t\t\t<th><b>In Stock?</b></th>\n
Action.c(75):     \t\t\t<th><b>Quantity</b></th>\n
Action.c(75):     \t\t\t<th><b>List Price</b></th>\n
Action.c(75):     \t\t\t<th><b>Total Cost</b></th>\n
Action.c(75):     \t\t\t<th>&nbsp;</th>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \t\t\t<tr>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-1">EST-1</a></td>\n
Action.c(75):     \t\t\t\t<td>FI-SW-01</td>\n
Action.c(75):     \t\t\t\t<td>Large \n
Action.c(75):     \t\t\t\t \n
Action.c(75):     \t\t\t\t Angelfish</td>\n
Action.c(75):     \t\t\t\t<td>false</td>\n
Action.c(75):     \t\t\t\t<td><input size="3" name="EST-1" type="text" value="1" /></td>\n
Action.c(75):     \t\t\t\t<td>$16.50</td>\n
Action.c(75):     \t\t\t\t<td>$16.50</td>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Cart.action?removeItemFromCart=&amp;workingItemId=EST-1" cla
Action.c(75):     ss="Button">Remove</a></td>\n
Action.c(75):     \t\t\t</tr>\n
Action.c(75):     \t\t\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<td colspan="7">Sub Total: $16.50 <input name="updateCartQuantities" type="submit" v
Action.c(75):     alue="Update Cart" /></td>\n
Action.c(75):     \t\t\t<td>&nbsp;</td>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \t</table>\n
Action.c(75):     \n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="9BNr8cPECe6IeaE
Action.c(75):     58XWobzd4-CaStPW9Jh09voyiv-RSFDIVIECfbDRv51hPiNoVqYyzK7Id-jCr6-ES6M5UP5jK4ZaHxWWf" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="s4q5ez-BcNZ8MAW5Eh-eDRM6UXfd9yhi3aSD_Duzj2EM8OavgJwF8MA
Action.c(75):     3Uy7vEXB_" /></div></form> \n
Action.c(75):     \t<a href="/actions/Order.action?newOrderForm=" class="Button">Proceed to Checkout</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): t=15206ms: 233-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-1" (RelFrameId=1, Internal ID=24)
Action.c(75):     <div id="MyList">\n
Action.c(75):       \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Separator">&nbsp;</div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Footer">\n
Action.c(75):     \n
Action.c(75):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Banner"></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): web_url("Cart.action") was successful, 4192 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(85): Notify: Transaction "PET_STORE_05_ADD_TO_CART" ended with a "Pass" status (Duration: 0.2058 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(87): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "PET_STORE_03_SELECT_PRODUCT_ID" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("Catalog.action_3") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter productID = 1 [table  = productID].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "productID" =  "FI-SW-01"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "categoryID" =  "FISH"	[MsgId: MMSG-13992]
Action.c(40): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" is done with headers:
Action.c(40):     :method = GET
Action.c(40):     :scheme = https
Action.c(40):     :path = /actions/Catalog.action?viewProduct=&productId=FI-SW-01
Action.c(40):     :authority = petstore.octoperf.com
Action.c(40):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FI
Action.c(40):     SH
Action.c(40):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(40):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(40):     Accept-Encoding = gzip, deflate, br
Action.c(40):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(40):     Accept = */*
Action.c(40):     cookie = JSESSIONID=42ADCD01B334E4A683E443202201D818
Action.c(40): t=16993ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" (RelFrameId=1, Internal ID=19)
Action.c(40):     HTTP/2.0 200\r\n
Action.c(40):     Status: 200\r\n
Action.c(40):     date: Fri, 02 Jun 2023 14:02:11 GMT\r\n
Action.c(40):     content-type: text/html;charset=UTF-8\r\n
Action.c(40):     content-length: 3635\r\n
Action.c(40):     content-language: en\r\n
Action.c(40):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(40):     \r\n
Action.c(40): t=16993ms: 3635-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" (RelFrameId=1, Internal ID=19)
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     \n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(40):     \n
Action.c(40):     <head>\n
Action.c(40):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(40):     \tmedia="screen" />\n
Action.c(40):     \n
Action.c(40):     <meta name="generator"\n
Action.c(40):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(40):     <title>JPetStore Demo</title>\n
Action.c(40):     <meta content="text/html; charset=windows-1252"\n
Action.c(40):     \thttp-equiv="Content-Type" />\n
Action.c(40):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(40):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(40):     <meta http-equiv="expires" content="0" />\n
Action.c(40):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(40):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(40):     </head>\n
Action.c(40):     \n
Action.c(40):     <body>\n
Action.c(40):     \n
Action.c(40):     <div id="Header">\n
Action.c(40):     \n
Action.c(40):     <div id="Logo">\n
Action.c(40):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(40):     f" /></a></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Menu">\n
Action.c(40):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(40):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(40):      /> \n
Action.c(40):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(40):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(40):     \thref="../help.html">?</a></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Search">\n
