Virtual User Script started at: 26/07/2023 19:17:47	[MsgId: MMSG-15967]
Action.c(75):     f" /></a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Menu">\n
Action.c(75):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(75):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(75):      /> \n
Action.c(75):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(75):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(75):     \thref="../help.html">?</a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Search">\n
Action.c(75):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(75):     \t<input size="14" name="keyword" type="text" />\n
Action.c(75):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="epmofQmhjZ3220d
Action.c(75):     WejJclhnDEF-nHlsykdz8Z7mhUmOj1DfRzX7_l-LgGSSZjKv1akDmg1UQSqF3kg-4OyPYF2_g86sypecx" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="tNkmaIZ8lUaMgRzrE6Uv3FF3r-MDdFBSOOi4sYftAMTEw0Ws7bmp2e_
Action.c(75):     U9EL61bRI" /></div></form></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(75):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(75):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(75):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(75):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(75):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(75):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(75):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(75):     a></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Content">\n
Action.c(75):     \n
Action.c(75):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(75):     \n
Action.c(75):     <div id="Catalog">\n
Action.c(75):     \n
Action.c(75):     <div id="Cart">\n
Action.c(75):     \n
Action.c(75):     <h2>Shopping Cart</h2>\n
Action.c(75):     <form method="post" action="/actions/Cart.action">\n
Action.c(75):     \t<table>\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<th><b>Item ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Product ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Description</b></th>\n
Action.c(75):     \t\t\t<th><b>In Stock?</b></th>\n
Action.c(75):     \t\t\t<th><b>Quantity</b></th>\n
Action.c(75):     \t\t\t<th><b>List Price</b></th>\n
Action.c(75):     \t\t\t<th><b>Total Cost</b></th>\n
Action.c(75):     \t\t\t<th>&nbsp;</th>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \t\t\t<tr>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-24">EST-24</a></td>\n
Action.c(75):     \t\t\t\t<td>K9-RT-02</td>\n
Action.c(75):     \t\t\t\t<td>Adult Male \n
Action.c(75):     \t\t\t\t \n
Action.c(75):     \t\t\t\t Labrador Retriever</td>\n
Action.c(75):     \t\t\t\t<td>true</td>\n
Action.c(75):     \t\t\t\t<td><input size="3" name="EST-24" type="text" value="1" /></td>\n
Action.c(75):     \t\t\t\t<td>$255.50</td>\n
Action.c(75):     \t\t\t\t<td>$255.50</td>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Cart.action?removeItemFromCart=&amp;workingItemId=EST-24" cl
Action.c(75):     ass="Button">Remove</a></td>\n
Action.c(75):     \t\t\t</tr>\n
Action.c(75):     \t\t\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<td colspan="7">Sub Total: $255.50 <input name="updateCartQuantities" type="submit" 
Action.c(75):     value="Update Cart" /></td>\n
Action.c(75):     \t\t\t<td>&nbsp;</td>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \t</table>\n
Action.c(75):     \n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="Wqf9vtG1uwYkboT
Action.c(75):     WNj7lvM99hhCPUgG1l3Ax9pBSCKs3r27gdMqj68TWk_ujXmS5FlkMkjK-gdLWVBGmAm-Y3TmGfPLuLbId" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="58vGN0S5-5nk8PvDhBUREfGKYWZ0v5KIUqASvjF3hMbvR15NIyWiyGw
Action.c(75):     dWa619ROF" /></div></form> \n
Action.c(75):     \t<a href="/actions/Order.action?newOrderForm=" class="Button">Proceed to C
Action.c(75): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): t=323137ms: 253-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-24" (RelFrameId=1, Internal ID=384)
Action.c(75):     heckout</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="MyList">\n
Action.c(75):       \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Separator">&nbsp;</div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Footer">\n
Action.c(75):     \n
Action.c(75):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Banner"></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): web_url("Cart.action") highest severity level was "warning", 4212 body bytes, 213 header bytes  	[MsgId: MMSG-26388]
Action.c(85): Notify: Transaction "PET_STORE_05_ADD_TO_CART" ended with a "Pass" status (Duration: 0,2308 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(87): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Starting iteration 17.	[MsgId: MMSG-15968]
Notify: Next row for parameter URL_BASE = 1 [table  = URL_BASE].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL_BASE': table = 'URL_BASE.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter categoryID = 17 [table  = categoryID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'categoryID': table = 'listID.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Notify: Next row for parameter itemID = 17 [table  = itemID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'itemID': table = 'listID.dat' column = '2' row = '17'.	[MsgId: MMSG-13877]
Notify: Next row for parameter productID = 17 [table  = productID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'productID': table = 'listID.dat' column = '1' row = '17'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("Catalog.action") started  	[MsgId: MMSG-26355]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=4 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-16 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=07A04A28 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(6): The request to server https://petstore.octoperf.com/actions/Catalog.action" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /actions/Catalog.action
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6): t=327041ms: 288-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=385)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:22:50 GMT\r\n
Action.c(6):     content-type: text/html;charset=UTF-8\r\n
Action.c(6):     content-length: 5119\r\n
Action.c(6):     set-cookie: JSESSIONID=D2D9644F764418920A0D665694EB2BE9; Path=/; HttpOnly\r\n
Action.c(6):     content-language: en\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=327041ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=385)
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(6):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(6):     \n
Action.c(6):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(6):     \n
Action.c(6):     <head>\n
Action.c(6):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(6):     \tmedia="screen" />\n
Action.c(6):     \n
Action.c(6):     <meta name="generator"\n
Action.c(6):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(6):     <title>JPetStore Demo</title>\n
Action.c(6):     <meta content="text/html; charset=windows-1252"\n
Action.c(6):     \thttp-equiv="Content-Type" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(6):     <meta http-equiv="expires" content="0" />\n
Action.c(6):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(6):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(6):     </head>\n
Action.c(6):     \n
Action.c(6):     <body>\n
Action.c(6):     \n
Action.c(6):     <div id="Header">\n
Action.c(6):     \n
Action.c(6):     <div id="Logo">\n
Action.c(6):     <div id="LogoContent"><a href="/actions/Catalog.action;jsessionid=D2D9644F764418920A0D6656
Action.c(6):     94EB2BE9"><img src="../images/logo-topbar.gif" /></a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Menu">\n
Action.c(6):     <div id="MenuContent"><a href="/actions/Cart.action;jsessionid=D2D9644F764418920A0D665694E
Action.c(6):     B2BE9?viewCart="><img align="middle" name="img_cart" src="../images/cart.gif" /></a> <img 
Action.c(6):     align="middle" src="../images/separator.gif" /> \n
Action.c(6):     \t<a href="/actions/Account.action;jsessionid=D2D9644F764418920A0D665694EB2BE9?signonForm=
Action.c(6):     ">Sign In</a>\n
Action.c(6):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(6):     \thref="../help.html">?</a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Search">\n
Action.c(6):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action;jsessionid=D2D
Action.c(6):     9644F764418920A0D665694EB2BE9">\n
Action.c(6):     \t<input size="14" name="keyword" type="text" />\n
Action.c(6):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(6):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="Vu0kpNJ4BY5n7ub
Action.c(6):     SDW978swdF-6x5blqVz_rJRdEGqyz7X8j_poyh8-dRL7Bx6d1AbSBWyxVac18WrMQy2PzuKSU-BiA2wJ0" /><inpu
Action.c(6):     t type="hidden" name="__fp" value="wrVNnamw-sxSzRM6cB_JUaVAXx9KSxCyhVXaYiJHxvbxMkLMd9tzBMd
Action.c(6):     Z9bwCjny6" /></div></form></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="QuickLinks"><a href="/actions/Catalog.action;jsessionid=D2D9644F764418920A0D66569
Action.c(6):     4EB2BE9?viewCategory=&amp;categoryId=FISH"><img src="../images/sm_fish.gif" /></a> <img sr
Action.c(6):     c="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=D2D9644F7644189
Action.c(6):     20A0D665694EB2BE9?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" /></
Action.c(6):     a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=D2D96
Action.c(6):     44F764418920A0D665694EB2BE9?viewCategory=&amp;categoryId=REPTILES"><img src="../images/sm_
Action.c(6):     reptiles.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.actio
Action.c(6):     n;jsessionid=D2D9644F764418920A0D665694EB2BE9?viewCategory=&amp;categoryId=CATS"><img src=
Action.c(6):     "../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Cat
Action.c(6):     alog.action;jsessionid=D2D9644F764418920A0D665694EB2BE9?viewCategory=&amp;categoryId=BIRDS
Action.c(6):     "><img src="../images/sm_birds.gif" /></a></div>\n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Content">\n
Action.c(6):     \n
Action.c(6):     <div id="Welcome">\n
Action.c(6):     <div id="WelcomeContent"></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Main">\n
Action.c(6):     <div id="Sidebar">\n
Action.c(6):     <div id="SidebarContent"><a href="/actions/Catalog.action;jsessionid=D2D9644F764418920A0D6
Action.c(6):     65694EB2BE9?viewCategory=&amp;categoryId=FISH"><img src="../images/fish_icon.gif" /></a> <
Action.c(6):     br />\n
Action.c(6):     Saltwater, Freshwater <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=D2D9644F764418920A0D665694EB2BE9?viewCategory=
Action.c(6):     &amp;categoryId=DOGS"><img src="../images/dogs_icon.gif" /></a> <br />\n
Action.c(6):     Various Breeds <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=D2D9644F764418920A0D665694EB2BE9?viewCategory=
Action.c(6):     &amp;categoryId=CATS"><img src="../images/cats_icon.gif" /></a> <br />\n
Action.c(6):     Various Breeds, Exotic Varieties <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=D2D9644F764418920A0D665694EB2BE9?viewCategory=
Action.c(6):     &amp;categoryId=REPTILES"><img src="../images/reptiles_icon.gif" /></a> <br />\n
Action.c(6):     Lizards, Turtles, Snakes <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=
Action.c(6): Found resource "https://petstore.octoperf.com/css/jpetstore.css" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/css/jpetstore.css" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /css/jpetstore.css
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/logo-topbar.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/logo-topbar.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/logo-topbar.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/cart.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/cart.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/cart.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/separator.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/separator.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/separator.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_fish.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_fish.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_fish.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_dogs.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_dogs.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_dogs.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_reptiles.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_reptiles.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_reptiles.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_cats.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_cats.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_cats.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_birds.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_birds.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_birds.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/fish_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/fish_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/fish_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/dogs_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/dogs_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/dogs_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/cats_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/cats_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/cats_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
