Virtual User Script started at: 26/07/2023 19:17:29	[MsgId: MMSG-15967]
Action.c(59):     \n
Action.c(59):     <head>\n
Action.c(59):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(59):     \tmedia="screen" />\n
Action.c(59):     \n
Action.c(59):     <meta name="generator"\n
Action.c(59):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(59):     <title>JPetStore Demo</title>\n
Action.c(59):     <meta content="text/html; charset=windows-1252"\n
Action.c(59):     \thttp-equiv="Content-Type" />\n
Action.c(59):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(59):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(59):     <meta http-equiv="expires" content="0" />\n
Action.c(59):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(59):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(59):     </head>\n
Action.c(59):     \n
Action.c(59):     <body>\n
Action.c(59):     \n
Action.c(59):     <div id="Header">\n
Action.c(59):     \n
Action.c(59):     <div id="Logo">\n
Action.c(59):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(59):     f" /></a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Menu">\n
Action.c(59):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(59):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(59):      /> \n
Action.c(59):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(59):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(59):     \thref="../help.html">?</a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Search">\n
Action.c(59):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(59):     \t<input size="14" name="keyword" type="text" />\n
Action.c(59):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(59):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="f-YsUwwyU_5YoLm
Action.c(59):     MOMvdnGXs8C78Yzv5-6Y75vHFQotLzjk9Yv4EWswysvjddO4GL24UlwJ0vGYlI_ZRGkyb5gQxd9Mi1p8n" /><inpu
Action.c(59):     t type="hidden" name="__fp" value="lQSIC85jS_LFmCNcR1cuQwDhK_vH-EWo052T8HBVkRY325Oq-9CvAyd
Action.c(59):     _EryZMO0H" /></div></form></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(59):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(59):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(59):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(59):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(59):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(59):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(59):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(59):     a></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Content">\n
Action.c(59):     \n
Action.c(59):     <div id="BackLink"><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-RT-02">R
Action.c(59):     eturn to K9-RT-02</a></div>\n
Action.c(59):     \n
Action.c(59):     <div id="Catalog">\n
Action.c(59):     \n
Action.c(59):     <table>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><image src="../images/dog5.gif">Great hunting dog</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b> EST-25 </b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b><font size="4"> Adult Female\n
Action.c(59):     \t\t \n
Action.c(59):     \t\t \n
Action.c(59):     \t\tLabrador Retriever </font></b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>Labrador Retriever</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>\n
Action.c(59):             Back ordered.\n
Action.c(59):            </td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>$325.29</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-25" class="Butt
Action.c(59):     on">Add to Cart</a></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     </table>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Footer">\n
Action.c(59):     \n
Action.c(59):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Banner"></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Found resource "https://petstore.octoperf.com/images/dog5.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-25"  	[MsgId: MMSG-26659]
Action.c(59): The request to server https://petstore.octoperf.com/images/dog5.gif" is done with headers:
Action.c(59):     :method = GET
Action.c(59):     :scheme = https
Action.c(59):     :path = /images/dog5.gif
Action.c(59):     :authority = petstore.octoperf.com
Action.c(59):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-25
Action.c(59):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(59):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(59):     Accept-Encoding = gzip, deflate, br
Action.c(59):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(59):     Accept = */*
Action.c(59):     cookie = JSESSIONID=79169FA6A79E8B79A1BA0E07F1FAA833
Action.c(59): t=317908ms: 277-byte response headers for "https://petstore.octoperf.com/images/dog5.gif" (RelFrameId=, Internal ID=407)
Action.c(59):     HTTP/2.0 200\r\n
Action.c(59):     Status: 200\r\n
Action.c(59):     date: Wed, 26 Jul 2023 22:22:41 GMT\r\n
Action.c(59):     content-type: image/gif\r\n
Action.c(59):     content-length: 12710\r\n
Action.c(59):     accept-ranges: bytes\r\n
Action.c(59):     etag: W/"12710-1645112688000"\r\n
Action.c(59):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(59):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(59):     \r\n
Action.c(59): t=317908ms: 3895-byte response body for "https://petstore.octoperf.com/images/dog5.gif" (RelFrameId=, Internal ID=407)
Action.c(59): t=317908ms: 4087-byte response body for "https://petstore.octoperf.com/images/dog5.gif" (RelFrameId=, Internal ID=407)
Action.c(59): t=317908ms: 9-byte response body for "https://petstore.octoperf.com/images/dog5.gif" (RelFrameId=, Internal ID=407)
Action.c(59): t=317908ms: 4087-byte response body for "https://petstore.octoperf.com/images/dog5.gif" (RelFrameId=, Internal ID=407)
Action.c(59): t=318118ms: 9-byte response body for "https://petstore.octoperf.com/images/dog5.gif" (RelFrameId=, Internal ID=407)
Action.c(59): t=318118ms: 623-byte response body for "https://petstore.octoperf.com/images/dog5.gif" (RelFrameId=, Internal ID=407)
Action.c(59): web_url("Catalog.action_4") highest severity level was "warning", 16060 body bytes, 490 header bytes  	[MsgId: MMSG-26388]
Action.c(69): Notify: Transaction "PET_STORE_04_SELECT_ITEM_ID" ended with a "Pass" status (Duration: 0,6564 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(71): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(73): Notify: Transaction "PET_STORE_05_ADD_TO_CART" started.	[MsgId: MMSG-16999]
Action.c(75): web_url("Cart.action") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter itemID = 17 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "itemID" =  "EST-25"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter itemID = 17 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "itemID" =  "EST-25"	[MsgId: MMSG-13992]
Action.c(75): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=4 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-15 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=05FC4A28 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(75): The request to server https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-25" is done with headers:
Action.c(75):     :method = GET
Action.c(75):     :scheme = https
Action.c(75):     :path = /actions/Cart.action?addItemToCart=&workingItemId=EST-25
Action.c(75):     :authority = petstore.octoperf.com
Action.c(75):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-25
Action.c(75):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(75):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(75):     Accept-Encoding = gzip, deflate, br
Action.c(75):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(75):     Accept = */*
Action.c(75):     cookie = JSESSIONID=79169FA6A79E8B79A1BA0E07F1FAA833
Action.c(75): t=321328ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-25" (RelFrameId=1, Internal ID=408)
Action.c(75):     HTTP/2.0 200\r\n
Action.c(75):     Status: 200\r\n
Action.c(75):     date: Wed, 26 Jul 2023 22:22:44 GMT\r\n
Action.c(75):     content-type: text/html;charset=UTF-8\r\n
Action.c(75):     content-length: 4215\r\n
Action.c(75):     content-language: en\r\n
Action.c(75):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(75):     \r\n
Action.c(75): t=321328ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-25" (RelFrameId=1, Internal ID=408)
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     \n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(75):     \n
Action.c(75):     <head>\n
Action.c(75):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(75):     \tmedia="screen" />\n
Action.c(75):     \n
Action.c(75):     <meta name="generator"\n
Action.c(75):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(75):     <title>JPetStore Demo</title>\n
Action.c(75):     <meta content="text/html; charset=windows-1252"\n
Action.c(75):     \thttp-equiv="Content-Type" />\n
Action.c(75):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(75):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(75):     <meta http-equiv="expires" content="0" />\n
Action.c(75):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(75):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(75):     </head>\n
Action.c(75):     \n
Action.c(75):     <body>\n
Action.c(75):     \n
Action.c(75):     <div id="Header">\n
Action.c(75):     \n
Action.c(75):     <div id="Logo">\n
Action.c(75):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(75):     f" /></a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Menu">\n
Action.c(75):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(75):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(75):      /> \n
Action.c(75):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(75):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(75):     \thref="../help.html">?</a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Search">\n
Action.c(75):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(75):     \t<input size="14" name="keyword" type="text" />\n
Action.c(75):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="G4hnZd3AC3RdEqH
Action.c(75):     6URMvAW9yjYHIujIY0ELgODszDxzEMSA08mBi47WN65FCkkPerkyfol-dvPKC3aGjFS2KTSMrJyMEKuy5" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="MQcJC4hhL8CWhLW3qg1UJBKcHc_nlSR_ggExobiB9D3P6VT9bJGPpD7
Action.c(75):     99pySBp_s" /></div></form></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(75):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(75):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(75):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(75):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(75):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(75):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(75):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(75):     a></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Content">\n
Action.c(75):     \n
Action.c(75):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(75):     \n
Action.c(75):     <div id="Catalog">\n
Action.c(75):     \n
Action.c(75):     <div id="Cart">\n
Action.c(75):     \n
Action.c(75):     <h2>Shopping Cart</h2>\n
Action.c(75):     <form method="post" action="/actions/Cart.action">\n
Action.c(75):     \t<table>\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<th><b>Item ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Product ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Description</b></th>\n
Action.c(75):     \t\t\t<th><b>In Stock?</b></th>\n
Action.c(75):     \t\t\t<th><b>Quantity</b></th>\n
Action.c(75):     \t\t\t<th><b>List Price</b></th>\n
Action.c(75):     \t\t\t<th><b>Total Cost</b></th>\n
Action.c(75):     \t\t\t<th>&nbsp;</th>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \t\t\t<tr>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-25">EST-25</a></td>\n
Action.c(75):     \t\t\t\t<td>K9-RT-02</td>\n
Action.c(75):     \t\t\t\t<td>Adult Female \n
Action.c(75):     \t\t\t\t \n
Action.c(75):     \t\t\t\t Labrador Retriever</td>\n
Action.c(75):     \t\t\t\t<td>false</td>\n
Action.c(75):     \t\t\t\t<td><input size="3" name="EST-25" type="text" value="1" /></td>\n
Action.c(75):     \t\t\t\t<td>$325.29</td>\n
Action.c(75):     \t\t\t\t<td>$325.29</td>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Cart.action?removeItemFromCart=&amp;workingItemId=EST-25" cl
Action.c(75):     ass="Button">Remove</a></td>\n
Action.c(75):     \t\t\t</tr>\n
Action.c(75):     \t\t\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<td colspan="7">Sub Total: $325.29 <input name="updateCartQuantities" type="submit" 
Action.c(75):     value="Update Cart" /></td>\n
Action.c(75):     \t\t\t<td>&nbsp;</td>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \t</table>\n
Action.c(75):     \n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="wX2lI9xQ8jCTP72
Action.c(75):     kulEeetXM42QsG-1DKtP5Mx4oP5C4h972hTcpeEOlNJs75ewhi1u3MUBZnE9Z8dAQtjQCVNvaS8ylawXH" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="QJcDgPCmqoA0xZjT2IxTN-qT44Q1tCT1OInIJeMQgwioSOQpF-9DJcb
Action.c(75):     6AsCHQHg8" /></div></form> \n
Action.c(75):     \t<a href="/actions/Order.action?newOrderForm=" class="Button">Proceed t
Action.c(75): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): t=321337ms: 256-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-25" (RelFrameId=1, Internal ID=408)
Action.c(75):     o Checkout</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="MyList">\n
Action.c(75):       \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Separator">&nbsp;</div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Footer">\n
Action.c(75):     \n
Action.c(75):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Banner"></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): web_url("Cart.action") highest severity level was "warning", 4215 body bytes, 213 header bytes  	[MsgId: MMSG-26388]
Action.c(85): Notify: Transaction "PET_STORE_05_ADD_TO_CART" ended with a "Pass" status (Duration: 0,2155 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(87): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 17.	[MsgId: MMSG-15965]
Starting iteration 18.	[MsgId: MMSG-15968]
Notify: Next row for parameter URL_BASE = 1 [table  = URL_BASE].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL_BASE': table = 'URL_BASE.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter categoryID = 18 [table  = categoryID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'categoryID': table = 'listID.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
Notify: Next row for parameter itemID = 18 [table  = itemID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'itemID': table = 'listID.dat' column = '2' row = '18'.	[MsgId: MMSG-13877]
Notify: Next row for parameter productID = 18 [table  = productID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'productID': table = 'listID.dat' column = '1' row = '18'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("Catalog.action") started  	[MsgId: MMSG-26355]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=4 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-17 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=05FC4A28 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(6): The request to server https://petstore.octoperf.com/actions/Catalog.action" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /actions/Catalog.action
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6): t=325221ms: 288-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=409)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:22:48 GMT\r\n
Action.c(6):     content-type: text/html;charset=UTF-8\r\n
Action.c(6):     content-length: 5119\r\n
Action.c(6):     set-cookie: JSESSIONID=ED86ED64DFDC13F78545C72F2D74A1A5; Path=/; HttpOnly\r\n
Action.c(6):     content-language: en\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=325221ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=409)
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(6):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(6):     \n
Action.c(6):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(6):     \n
Action.c(6):     <head>\n
Action.c(6):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(6):     \tmedia="screen" />\n
Action.c(6):     \n
Action.c(6):     <meta name="generator"\n
Action.c(6):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(6):     <title>JPetStore Demo</title>\n
Action.c(6):     <meta content="text/html; charset=windows-1252"\n
Action.c(6):     \thttp-equiv="Content-Type" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(6):     <meta http-equiv="expires" content="0" />\n
Action.c(6):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(6):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(6):     </head>\n
Action.c(6):     \n
Action.c(6):     <body>\n
Action.c(6):     \n
Action.c(6):     <div id="Header">\n
Action.c(6):     \n
Action.c(6):     <div id="Logo">\n
Action.c(6):     <div id="LogoContent"><a href="/actions/Catalog.action;jsessionid=ED86ED64DFDC13F78545C72F
Action.c(6):     2D74A1A5"><img src="../images/logo-topbar.gif" /></a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Menu">\n
Action.c(6):     <div id="MenuContent"><a href="/actions/Cart.action;jsessionid=ED86ED64DFDC13F78545C72F2D7
Action.c(6):     4A1A5?viewCart="><img align="middle" name="img_cart" src="../images/cart.gif" /></a> <img 
Action.c(6):     align="middle" src="../images/separator.gif" /> \n
Action.c(6):     \t<a href="/actions/Account.action;jsessionid=ED86ED64DFDC13F78545C72F2D74A1A5?signonForm=
Action.c(6):     ">Sign In</a>\n
Action.c(6):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(6):     \thref="../help.html">?</a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Search">\n
Action.c(6):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action;jsessionid=ED8
Action.c(6):     6ED64DFDC13F78545C72F2D74A1A5">\n
Action.c(6):     \t<input size="14" name="keyword" type="text" />\n
Action.c(6):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(6):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="19h_n3B9XI-xhng
