Virtual User Script started at: 26/07/2023 19:17:38	[MsgId: MMSG-15967]
Action.c(59):      /> \n
Action.c(59):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(59):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(59):     \thref="../help.html">?</a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Search">\n
Action.c(59):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(59):     \t<input size="14" name="keyword" type="text" />\n
Action.c(59):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(59):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="_2n0RD_pUYdOr05
Action.c(59):     bOaPKnKythzgCjvv_-5PUeWp2ZkahaAQNJijPrt_G1nYaR0YyPfBX2DL98wAKH12USrt2b8M66liSPu-X" /><inpu
Action.c(59):     t type="hidden" name="__fp" value="5TEJcgMD6_mSP62IL7j-o0pMgMUPlqY9rBvMzcLVOEXS9AyeEbiM-rb
Action.c(59):     O9YqKBsrS" /></div></form></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(59):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(59):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(59):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(59):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(59):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(59):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(59):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(59):     a></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Content">\n
Action.c(59):     \n
Action.c(59):     <div id="BackLink"><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-RT-01">R
Action.c(59):     eturn to K9-RT-01</a></div>\n
Action.c(59):     \n
Action.c(59):     <div id="Catalog">\n
Action.c(59):     \n
Action.c(59):     <table>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><image src="../images/dog1.gif">Great family dog</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b> EST-28 </b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b><font size="4"> Adult Female\n
Action.c(59):     \t\t \n
Action.c(59):     \t\t \n
Action.c(59):     \t\tGolden Retriever </font></b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>Golden Retriever</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>\n
Action.c(59):             Back ordered.\n
Action.c(59):            </td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>$155.29</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-28" class="Butt
Action.c(59):     on">Add to Cart</a></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     </table>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Footer">\n
Action.c(59):     \n
Action.c(59):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Banner"></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Found resource "https://petstore.octoperf.com/images/dog1.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-28"  	[MsgId: MMSG-26659]
Action.c(59): The request to server https://petstore.octoperf.com/images/dog1.gif" is done with headers:
Action.c(59):     :method = GET
Action.c(59):     :scheme = https
Action.c(59):     :path = /images/dog1.gif
Action.c(59):     :authority = petstore.octoperf.com
Action.c(59):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-28
Action.c(59):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(59):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(59):     Accept-Encoding = gzip, deflate, br
Action.c(59):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(59):     Accept = */*
Action.c(59):     cookie = JSESSIONID=824B8E3FAA0FB599DF91D53632AE8099
Action.c(59): t=253221ms: 277-byte response headers for "https://petstore.octoperf.com/images/dog1.gif" (RelFrameId=, Internal ID=311)
Action.c(59):     HTTP/2.0 200\r\n
Action.c(59):     Status: 200\r\n
Action.c(59):     date: Wed, 26 Jul 2023 22:21:36 GMT\r\n
Action.c(59):     content-type: image/gif\r\n
Action.c(59):     content-length: 12106\r\n
Action.c(59):     accept-ranges: bytes\r\n
Action.c(59):     etag: W/"12106-1645112688000"\r\n
Action.c(59):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(59):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(59):     \r\n
Action.c(59): t=253221ms: 3895-byte response body for "https://petstore.octoperf.com/images/dog1.gif" (RelFrameId=, Internal ID=311)
Action.c(59): t=253221ms: 4087-byte response body for "https://petstore.octoperf.com/images/dog1.gif" (RelFrameId=, Internal ID=311)
Action.c(59): t=253221ms: 9-byte response body for "https://petstore.octoperf.com/images/dog1.gif" (RelFrameId=, Internal ID=311)
Action.c(59): t=253221ms: 4087-byte response body for "https://petstore.octoperf.com/images/dog1.gif" (RelFrameId=, Internal ID=311)
Action.c(59): t=253427ms: 9-byte response body for "https://petstore.octoperf.com/images/dog1.gif" (RelFrameId=, Internal ID=311)
Action.c(59): t=253427ms: 19-byte response body for "https://petstore.octoperf.com/images/dog1.gif" (RelFrameId=, Internal ID=311)
Action.c(59): web_url("Catalog.action_4") was successful, 15451 body bytes, 490 header bytes  	[MsgId: MMSG-26386]
Action.c(69): Notify: Transaction "PET_STORE_04_SELECT_ITEM_ID" ended with a "Pass" status (Duration: 0,6212 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(71): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(73): Notify: Transaction "PET_STORE_05_ADD_TO_CART" started.	[MsgId: MMSG-16999]
Action.c(75): web_url("Cart.action") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter itemID = 13 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "itemID" =  "EST-28"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter itemID = 13 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "itemID" =  "EST-28"	[MsgId: MMSG-13992]
Action.c(75): The request to server https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-28" is done with headers:
Action.c(75):     :method = GET
Action.c(75):     :scheme = https
Action.c(75):     :path = /actions/Cart.action?addItemToCart=&workingItemId=EST-28
Action.c(75):     :authority = petstore.octoperf.com
Action.c(75):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-28
Action.c(75):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(75):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(75):     Accept-Encoding = gzip, deflate, br
Action.c(75):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(75):     Accept = */*
Action.c(75):     cookie = JSESSIONID=824B8E3FAA0FB599DF91D53632AE8099
Action.c(75): t=256640ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-28" (RelFrameId=1, Internal ID=312)
Action.c(75):     HTTP/2.0 200\r\n
Action.c(75):     Status: 200\r\n
Action.c(75):     date: Wed, 26 Jul 2023 22:21:40 GMT\r\n
Action.c(75):     content-type: text/html;charset=UTF-8\r\n
Action.c(75):     content-length: 4213\r\n
Action.c(75):     content-language: en\r\n
Action.c(75):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(75):     \r\n
Action.c(75): t=256640ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-28" (RelFrameId=1, Internal ID=312)
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     \n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(75):     \n
Action.c(75):     <head>\n
Action.c(75):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(75):     \tmedia="screen" />\n
Action.c(75):     \n
Action.c(75):     <meta name="generator"\n
Action.c(75):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(75):     <title>JPetStore Demo</title>\n
Action.c(75):     <meta content="text/html; charset=windows-1252"\n
Action.c(75):     \thttp-equiv="Content-Type" />\n
Action.c(75):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(75):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(75):     <meta http-equiv="expires" content="0" />\n
Action.c(75):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(75):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(75):     </head>\n
Action.c(75):     \n
Action.c(75):     <body>\n
Action.c(75):     \n
Action.c(75):     <div id="Header">\n
Action.c(75):     \n
Action.c(75):     <div id="Logo">\n
Action.c(75):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(75):     f" /></a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Menu">\n
Action.c(75):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(75):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(75):      /> \n
Action.c(75):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(75):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(75):     \thref="../help.html">?</a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Search">\n
Action.c(75):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(75):     \t<input size="14" name="keyword" type="text" />\n
Action.c(75):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="Kc32dy9tR0E4ExP
Action.c(75):     lwv0t9nui3O4-2Hdq41JDMuHZrqP5kVJ-nl0hUK_eFW2Bi1pE08oVOxxcpU72XDZAthnGQRPEsikUgxLp" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="ivS1PdvRvKoTwDgipCrBCnDwm79iaxvcrCYMjl2DDLqg_fQKMTzqXF0
Action.c(75):     H12L-beyt" /></div></form></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(75):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(75):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(75):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(75):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(75):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(75):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(75):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(75):     a></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Content">\n
Action.c(75):     \n
Action.c(75):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(75):     \n
Action.c(75):     <div id="Catalog">\n
Action.c(75):     \n
Action.c(75):     <div id="Cart">\n
Action.c(75):     \n
Action.c(75):     <h2>Shopping Cart</h2>\n
Action.c(75):     <form method="post" action="/actions/Cart.action">\n
Action.c(75):     \t<table>\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<th><b>Item ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Product ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Description</b></th>\n
Action.c(75):     \t\t\t<th><b>In Stock?</b></th>\n
Action.c(75):     \t\t\t<th><b>Quantity</b></th>\n
Action.c(75):     \t\t\t<th><b>List Price</b></th>\n
Action.c(75):     \t\t\t<th><b>Total Cost</b></th>\n
Action.c(75):     \t\t\t<th>&nbsp;</th>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \t\t\t<tr>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-28">EST-28</a></td>\n
Action.c(75):     \t\t\t\t<td>K9-RT-01</td>\n
Action.c(75):     \t\t\t\t<td>Adult Female \n
Action.c(75):     \t\t\t\t \n
Action.c(75):     \t\t\t\t Golden Retriever</td>\n
Action.c(75):     \t\t\t\t<td>false</td>\n
Action.c(75):     \t\t\t\t<td><input size="3" name="EST-28" type="text" value="1" /></td>\n
Action.c(75):     \t\t\t\t<td>$155.29</td>\n
Action.c(75):     \t\t\t\t<td>$155.29</td>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Cart.action?removeItemFromCart=&amp;workingItemId=EST-28" cl
Action.c(75):     ass="Button">Remove</a></td>\n
Action.c(75):     \t\t\t</tr>\n
Action.c(75):     \t\t\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<td colspan="7">Sub Total: $155.29 <input name="updateCartQuantities" type="submit" 
Action.c(75):     value="Update Cart" /></td>\n
Action.c(75):     \t\t\t<td>&nbsp;</td>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \t</table>\n
Action.c(75):     \n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="-4PVi3e8in2spsW
Action.c(75):     vzlv_FPC5YQzlAUfNVwOhXoPu3gd0l9I6RRpu6e9sJy42Xq0-4zGuT-htmuAuAP11YTFJnKzxfNH86_lL" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="Mu2dj3LXBsNaY3nx3CRPJpkolHQWuUrtgz6TWpBTuLEiKXeX8sBbMrh
Action.c(75):     X2Oiqe7wt" /></div></form> \n
Action.c(75):     \t<a href="/actions/Order.action?newOrderForm=" class="Button">Proceed to 
Action.c(75): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): t=256647ms: 254-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-28" (RelFrameId=1, Internal ID=312)
Action.c(75):     Checkout</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="MyList">\n
Action.c(75):       \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Separator">&nbsp;</div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Footer">\n
Action.c(75):     \n
Action.c(75):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Banner"></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): web_url("Cart.action") was successful, 4213 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(85): Notify: Transaction "PET_STORE_05_ADD_TO_CART" ended with a "Pass" status (Duration: 0,2147 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(87): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Starting iteration 14.	[MsgId: MMSG-15968]
Notify: Next row for parameter URL_BASE = 1 [table  = URL_BASE].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL_BASE': table = 'URL_BASE.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter categoryID = 14 [table  = categoryID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'categoryID': table = 'listID.dat' column = '0' row = '14'.	[MsgId: MMSG-13877]
Notify: Next row for parameter itemID = 14 [table  = itemID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'itemID': table = 'listID.dat' column = '2' row = '14'.	[MsgId: MMSG-13877]
Notify: Next row for parameter productID = 14 [table  = productID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'productID': table = 'listID.dat' column = '1' row = '14'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("Catalog.action") started  	[MsgId: MMSG-26355]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=4 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-13 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=06BB4A28 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(6): The request to server https://petstore.octoperf.com/actions/Catalog.action" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /actions/Catalog.action
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6): t=260565ms: 288-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=313)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:43 GMT\r\n
Action.c(6):     content-type: text/html;charset=UTF-8\r\n
Action.c(6):     content-length: 5119\r\n
Action.c(6):     set-cookie: JSESSIONID=AA8348C03CA9FE5292B7B8249C522520; Path=/; HttpOnly\r\n
Action.c(6):     content-language: en\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=260565ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=313)
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(6):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(6):     \n
Action.c(6):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(6):     \n
Action.c(6):     <head>\n
Action.c(6):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(6):     \tmedia="screen" />\n
Action.c(6):     \n
Action.c(6):     <meta name="generator"\n
Action.c(6):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(6):     <title>JPetStore Demo</title>\n
Action.c(6):     <meta content="text/html; charset=windows-1252"\n
Action.c(6):     \thttp-equiv="Content-Type" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(6):     <meta http-equiv="expires" content="0" />\n
Action.c(6):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(6):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(6):     </head>\n
Action.c(6):     \n
Action.c(6):     <body>\n
Action.c(6):     \n
Action.c(6):     <div id="Header">\n
Action.c(6):     \n
Action.c(6):     <div id="Logo">\n
Action.c(6):     <div id="LogoContent"><a href="/actions/Catalog.action;jsessionid=AA8348C03CA9FE5292B7B824
Action.c(6):     9C522520"><img src="../images/logo-topbar.gif" /></a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Menu">\n
Action.c(6):     <div id="MenuContent"><a href="/actions/Cart.action;jsessionid=AA8348C03CA9FE5292B7B8249C5
Action.c(6):     22520?viewCart="><img align="middle" name="img_cart" src="../images/cart.gif" /></a> <img 
Action.c(6):     align="middle" src="../images/separator.gif" /> \n
Action.c(6):     \t<a href="/actions/Account.action;jsessionid=AA8348C03CA9FE5292B7B8249C522520?signonForm=
Action.c(6):     ">Sign In</a>\n
Action.c(6):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(6):     \thref="../help.html">?</a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Search">\n
Action.c(6):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action;jsessionid=AA8
Action.c(6):     348C03CA9FE5292B7B8249C522520">\n
Action.c(6):     \t<input size="14" name="keyword" type="text" />\n
Action.c(6):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(6):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="SS1NWuTU-Ldq6sh
Action.c(6):     TZ8M_OBL5DIyU3tJUQpH9gG1v5FTov2ROhzTgt2jMMGesjFX6SIOBihtX0dQmK-GpYF8BqUyZgkwJgsf7" /><inpu
Action.c(6):     t type="hidden" name="__fp" value="72F7YeOVvxmQoMStXiNPMcFyq0riNlttsGFiU8c_dEcYVbxQj_MiFlr
Action.c(6):     _Wy46dc_C" /></div></form></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="QuickLinks"><a href="/actions/Catalog.action;jsessionid=AA8348C03CA9FE5292B7B8249
Action.c(6):     C522520?viewCategory=&amp;categoryId=FISH"><img src="../images/sm_fish.gif" /></a> <img sr
Action.c(6):     c="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=AA8348C03CA9FE5
Action.c(6):     292B7B8249C522520?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" /></
Action.c(6):     a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=AA834
Action.c(6):     8C03CA9FE5292B7B8249C522520?viewCategory=&amp;categoryId=REPTILES"><img src="../images/sm_
Action.c(6):     reptiles.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.actio
Action.c(6):     n;jsessionid=AA8348C03CA9FE5292B7B8249C522520?viewCategory=&amp;categoryId=CATS"><img src=
Action.c(6):     "../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Cat
Action.c(6):     alog.action;jsessionid=AA8348C03CA9FE5292B7B8249C522520?viewCategory=&amp;categoryId=BIRDS
Action.c(6):     "><img src="../images/sm_birds.gif" /></a></div>\n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Content">\n
Action.c(6):     \n
Action.c(6):     <div id="Welcome">\n
Action.c(6):     <div id="WelcomeContent"></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Main">\n
